Date,Open,High,Low,Close,Adj Close,Volume
2010-02-11,24.930000,25.030001,24.930000,25.020000,23.577467,3500
2010-02-12,24.980000,25.010000,24.980000,25.010000,23.568047,800
2010-02-16,25.180000,25.180000,25.020000,25.020000,23.577467,2500
2010-02-17,24.980000,25.040001,24.980000,25.040001,23.596317,400
2010-02-18,24.900000,25.020000,24.900000,25.020000,23.577467,600
2010-02-19,25.030001,25.040001,24.950001,25.040001,23.596317,800
2010-02-22,25.040001,25.200001,25.000000,25.200001,23.747091,31200
2010-02-23,25.040001,25.040001,24.959999,24.959999,23.520926,900
2010-02-24,25.100000,25.100000,25.000000,25.090000,23.643431,3100
2010-02-25,25.030001,25.030001,25.030001,25.030001,23.586893,400
2010-02-26,25.030001,25.030001,25.030001,25.030001,23.586893,0
2010-03-01,25.000000,25.160000,25.000000,25.160000,23.709396,19800
2010-03-02,25.120001,25.160000,25.120001,25.160000,23.709396,500
2010-03-03,25.049999,25.129999,25.049999,25.059999,23.615162,1400
2010-03-04,25.049999,25.090000,25.049999,25.090000,23.643431,400
2010-03-05,25.110001,25.190001,25.110001,25.160000,23.709396,2900
2010-03-08,25.030001,25.070000,25.030001,25.070000,23.624582,1100
2010-03-09,24.950001,25.070000,24.840000,25.000000,23.558624,3900
2010-03-10,25.000000,25.059999,25.000000,25.049999,23.605738,1400
2010-03-11,24.969999,25.059999,24.969999,24.980000,23.539772,700
2010-03-12,25.059999,25.059999,24.980000,24.980000,23.539772,800
2010-03-15,24.980000,24.980000,24.830000,24.930000,23.492657,1000
2010-03-16,25.090000,25.120001,25.059999,25.110001,23.662279,3800
2010-03-17,25.150000,25.150000,25.049999,25.120001,23.671703,2200
2010-03-18,25.120001,25.120001,25.059999,25.059999,23.615162,900
2010-03-19,25.030001,25.080000,24.750000,25.030001,23.586893,4600
2010-03-22,25.110001,25.110001,25.030001,25.030001,23.586893,1700
2010-03-23,25.110001,25.110001,25.020000,25.020000,23.577467,1100
2010-03-24,25.040001,25.040001,24.959999,25.030001,23.586893,1000
2010-03-25,25.000000,25.000000,24.920000,25.000000,23.558624,1900
2010-03-26,25.040001,25.200001,24.900000,25.040001,23.596317,5900
2010-03-29,25.040001,25.040001,24.959999,25.040001,23.596317,2400
2010-03-30,25.000000,25.020000,24.940001,24.950001,23.511505,1500
2010-03-31,24.900000,25.030001,24.900000,24.969999,23.530352,1000
2010-04-01,24.959999,25.030001,24.959999,24.959999,23.520926,1500
2010-04-05,24.980000,25.010000,24.940001,24.940001,23.502083,2100
2010-04-06,25.080000,25.129999,24.990000,25.129999,23.681124,51700
2010-04-07,25.030001,25.049999,24.969999,24.969999,23.530352,1200
2010-04-08,24.980000,25.040001,24.959999,24.959999,23.520926,1700
2010-04-09,25.040001,25.040001,24.959999,24.969999,23.530352,1400
2010-04-12,24.980000,25.059999,24.980000,25.059999,23.615162,43400
2010-04-13,24.980000,25.049999,24.980000,25.040001,23.596317,3600
2010-04-14,25.040001,25.059999,25.010000,25.010000,23.568047,1400
2010-04-15,25.020000,25.059999,25.010000,25.010000,23.568047,3300
2010-04-16,25.070000,25.070000,25.010000,25.070000,23.624582,1900
2010-04-19,25.059999,25.059999,24.900000,24.980000,23.539772,5600
2010-04-20,25.040001,25.040001,24.959999,24.959999,23.520926,1400
2010-04-21,25.030001,25.049999,24.959999,25.040001,23.596317,2600
2010-04-22,25.030001,25.049999,24.969999,25.000000,23.558624,3700
2010-04-23,25.020000,25.030001,24.950001,25.030001,23.586893,2800
2010-04-26,25.000000,25.020000,24.900000,25.010000,23.568047,2800
2010-04-27,24.950001,25.030001,24.950001,24.959999,23.520926,1200
2010-04-28,24.940001,25.000000,24.940001,24.950001,23.511505,900
2010-04-29,24.969999,25.010000,24.969999,25.010000,23.568047,500
2010-04-30,25.030001,25.030001,24.940001,24.940001,23.502083,800
2010-05-03,25.010000,25.020000,24.940001,24.940001,23.502083,1000
2010-05-04,25.020000,25.020000,24.940001,24.940001,23.502083,1100
2010-05-05,25.020000,25.020000,24.940001,24.940001,23.502083,800
2010-05-06,24.950001,25.110001,24.950001,25.110001,23.662279,2100
2010-05-07,25.160000,25.160000,24.969999,25.020000,23.577467,6600
2010-05-10,25.040001,25.040001,24.959999,24.959999,23.520926,1400
2010-05-11,25.020000,25.020000,25.020000,25.020000,23.577467,200
2010-05-12,25.020000,25.020000,25.020000,25.020000,23.577467,0
2010-05-13,24.969999,24.969999,24.969999,24.969999,23.530352,100
2010-05-14,25.059999,25.059999,24.930000,24.930000,23.492657,2500
2010-05-17,25.780001,25.780001,25.000000,25.000000,23.558624,1100
2010-05-18,25.000000,25.049999,25.000000,25.049999,23.605738,400
2010-05-19,25.000000,25.090000,25.000000,25.010000,23.568047,17000
2010-05-20,24.900000,25.090000,24.900000,25.020000,23.577467,90100
2010-05-21,25.690001,25.690001,24.910000,25.040001,23.596317,2300
2010-05-24,24.900000,25.139999,24.900000,25.059999,23.615162,2300
2010-05-25,25.219999,25.219999,25.059999,25.090000,23.643431,4100
2010-05-26,25.400000,25.400000,25.090000,25.090000,23.643431,2300
2010-05-27,25.160000,25.170000,25.080000,25.080000,23.634008,1200
2010-05-28,25.070000,25.150000,25.070000,25.090000,23.643431,900
2010-06-01,25.090000,25.190001,25.090000,25.190001,23.737669,3000
2010-06-02,25.270000,25.270000,25.090000,25.090000,23.643431,300
2010-06-03,24.910000,25.080000,24.910000,25.059999,23.615162,1400
2010-06-04,25.070000,25.170000,25.070000,25.170000,23.718821,2800
2010-06-07,25.260000,25.260000,25.260000,25.260000,23.803629,200
2010-06-08,25.209999,25.209999,25.150000,25.190001,23.737669,1800
2010-06-09,25.190001,25.200001,24.900000,25.030001,23.586893,7000
2010-06-10,25.160000,25.160000,25.080000,25.100000,23.652853,2300
2010-06-11,25.180000,25.180000,25.100000,25.100000,23.652853,1600
2010-06-14,25.180000,25.180000,25.090000,25.090000,23.643431,2600
2010-06-15,25.180000,25.190001,25.100000,25.190001,23.737669,1800
2010-06-16,25.190001,25.190001,25.110001,25.190001,23.737669,3800
2010-06-17,25.219999,25.219999,25.219999,25.219999,23.765936,900
2010-06-18,25.219999,25.219999,25.170000,25.170000,23.718821,1000
2010-06-21,25.139999,25.139999,24.990000,25.120001,23.671703,1100
2010-06-22,25.219999,25.219999,25.129999,25.129999,23.681124,1000
2010-06-23,25.200001,25.200001,25.200001,25.200001,23.747091,200
2010-06-24,25.209999,25.219999,25.129999,25.219999,23.765936,1700
2010-06-25,25.219999,25.230000,25.160000,25.230000,23.775360,600
2010-06-28,25.200001,25.200001,25.200001,25.200001,23.747091,200
2010-06-29,24.420000,25.230000,24.420000,25.180000,23.728247,15800
2010-06-30,25.209999,25.209999,25.139999,25.139999,23.690550,300
2010-07-01,25.180000,25.180000,25.120001,25.139999,23.690550,17400
2010-07-02,25.190001,25.190001,25.059999,25.059999,23.615162,400
2010-07-06,24.379999,25.309999,24.379999,25.150000,23.699970,6800
2010-07-07,25.180000,25.400000,25.070000,25.309999,23.850746,4300
2010-07-08,25.219999,25.250000,24.900000,25.010000,23.568047,141000
2010-07-09,25.020000,25.389999,24.750000,25.360001,23.897869,32300
2010-07-12,25.059999,25.180000,25.000000,25.180000,23.728247,4800
2010-07-13,25.190001,25.190001,25.070000,25.080000,23.634008,1200
2010-07-14,25.190001,25.209999,25.080000,25.200001,23.747091,1000
2010-07-15,24.850000,25.190001,24.850000,25.180000,23.728247,6200
2010-07-16,25.180000,25.180000,25.040001,25.180000,23.728247,2400
2010-07-19,25.000000,25.160000,25.000000,25.160000,23.709396,2400
2010-07-20,25.170000,25.330000,25.070000,25.180000,23.728247,5500
2010-07-21,25.170000,25.170000,25.070000,25.150000,23.699970,2800
2010-07-22,25.180000,25.180000,25.070000,25.170000,23.718821,2800
2010-07-23,25.070000,25.160000,25.070000,25.100000,23.652853,1300
2010-07-26,25.129999,25.139999,25.100000,25.129999,23.681124,600
2010-07-27,25.350000,25.350000,24.990000,25.090000,23.643431,14900
2010-07-28,25.070000,25.080000,24.950001,24.990000,23.549196,1400
2010-07-29,25.080000,25.100000,24.950001,25.100000,23.652853,1500
2010-07-30,25.040001,25.040001,24.990000,24.990000,23.549196,600
2010-08-02,25.049999,25.049999,25.000000,25.010000,23.568047,1900
2010-08-03,25.020000,25.020000,24.700001,25.000000,23.558624,23300
2010-08-04,25.020000,25.160000,25.020000,25.150000,23.699970,12200
2010-08-05,25.129999,25.129999,25.049999,25.049999,23.605738,4400
2010-08-06,25.120001,25.150000,25.070000,25.150000,23.699970,2900
2010-08-09,25.090000,25.090000,25.059999,25.059999,23.615162,1000
2010-08-10,25.090000,25.090000,25.059999,25.059999,23.615162,1800
2010-08-11,25.090000,25.090000,25.059999,25.059999,23.615162,1600
2010-08-12,25.100000,25.100000,25.070000,25.100000,23.652853,2700
2010-08-13,25.180000,25.180000,25.080000,25.170000,23.718821,3200
2010-08-16,25.139999,25.150000,25.139999,25.150000,23.699970,1900
2010-08-17,25.270000,25.270000,25.150000,25.170000,23.718821,1000
2010-08-18,25.260000,25.280001,25.150000,25.280001,23.822477,3000
2010-08-19,25.410000,25.410000,25.200001,25.200001,23.747091,6100
2010-08-20,25.299999,25.299999,25.200001,25.290001,23.831900,3000
2010-08-23,25.280001,25.299999,25.200001,25.270000,23.813055,3100
2010-08-24,25.330000,25.330000,25.209999,25.209999,23.756512,1000
2010-08-25,25.350000,25.350000,25.219999,25.340000,23.879019,2000
2010-08-26,25.320000,25.350000,25.209999,25.350000,23.888443,2400
2010-08-27,25.340000,25.340000,25.209999,25.309999,23.850746,3900
2010-08-30,25.280001,25.330000,25.209999,25.330000,23.869596,2900
2010-08-31,25.350000,25.350000,25.219999,25.230000,23.775360,2100
2010-09-01,25.480000,25.480000,25.200001,25.200001,23.747091,44900
2010-09-02,25.299999,25.330000,25.219999,25.330000,23.869596,900
2010-09-03,25.270000,25.320000,25.219999,25.309999,23.850746,3700
2010-09-07,25.309999,25.309999,25.309999,25.309999,23.850746,0
2010-09-08,25.350000,25.350000,25.200001,25.230000,23.775360,1800
2010-09-09,25.299999,25.299999,25.260000,25.260000,23.803629,1800
2010-09-10,25.260000,25.260000,25.260000,25.260000,23.803629,0
2010-09-13,25.290001,25.290001,25.150000,25.209999,23.756512,2600
2010-09-14,25.350000,25.360001,25.350000,25.360001,23.897869,4200
2010-09-15,25.330000,25.330000,25.320000,25.320000,23.860172,800
2010-09-16,25.320000,25.320000,25.250000,25.250000,23.794207,2500
2010-09-17,25.250000,25.330000,25.219999,25.260000,23.803629,1600
2010-09-20,25.340000,25.360001,25.340000,25.360001,23.897869,2000
2010-09-21,25.330000,25.330000,25.330000,25.330000,23.869596,7300
2010-09-22,25.240000,25.389999,25.240000,25.389999,23.926136,1700
2010-09-23,25.389999,25.540001,25.389999,25.389999,23.926136,5300
2010-09-24,25.389999,25.389999,25.250000,25.280001,23.822477,2700
2010-09-27,25.389999,25.389999,25.240000,25.240000,23.784782,1000
2010-09-28,25.350000,25.420000,25.350000,25.420000,23.954407,1500
2010-09-29,25.420000,25.420000,25.420000,25.420000,23.954407,0
2010-09-30,25.410000,25.410000,25.330000,25.330000,23.869596,600
2010-10-01,25.410000,25.420000,25.320000,25.400000,23.935556,47200
2010-10-04,25.480000,25.480000,25.370001,25.370001,23.907290,1800
2010-10-05,25.469999,25.469999,25.440001,25.440001,23.973249,500
2010-10-06,25.639999,25.639999,25.500000,25.500000,24.029795,200
2010-10-07,25.420000,25.480000,25.410000,25.480000,24.010946,2700
2010-10-08,25.520000,25.520000,25.340000,25.340000,23.879019,6500
2010-10-11,25.480000,25.480000,25.320000,25.379999,23.916712,42000
2010-10-12,25.480000,25.490000,25.370001,25.370001,23.907290,1900
2010-10-13,25.420000,25.420000,25.370001,25.370001,23.907290,500
2010-10-14,25.370001,25.370001,25.370001,25.370001,23.907290,0
2010-10-15,25.400000,25.510000,25.400000,25.490000,24.020367,1900
2010-10-18,25.510000,25.510000,25.410000,25.420000,23.954407,3900
2010-10-19,25.450001,25.459999,25.290001,25.290001,23.831900,3500
2010-10-20,25.459999,25.459999,25.450001,25.450001,23.982677,900
2010-10-21,25.459999,25.459999,25.400000,25.400000,23.935556,3000
2010-10-22,25.389999,25.389999,25.389999,25.389999,23.926136,600
2010-10-25,25.440001,25.490000,25.290001,25.320000,23.860172,1300
2010-10-26,25.440001,25.450001,25.420000,25.420000,23.954407,1400
2010-10-27,25.510000,25.510000,25.430000,25.430000,23.963827,1300
2010-10-28,25.299999,25.450001,25.150000,25.430000,23.963827,52800
2010-10-29,25.510000,25.510000,25.400000,25.400000,23.935556,4300
2010-11-01,25.480000,25.480000,25.360001,25.400000,23.935556,2200
2010-11-02,25.469999,25.480000,25.379999,25.469999,24.001524,4900
2010-11-03,25.469999,25.480000,25.400000,25.459999,23.992098,9800
2010-11-04,25.450001,25.520000,25.420000,25.420000,23.954407,13100
2010-11-05,25.260000,25.540001,25.260000,25.530001,24.058064,14300
2010-11-08,25.709999,25.709999,25.490000,25.520000,24.048641,3400
2010-11-09,25.410000,25.570000,25.410000,25.540001,24.067492,3500
2010-11-10,25.559999,25.559999,25.379999,25.520000,24.048641,3500
2010-11-11,25.530001,25.530001,25.389999,25.510000,24.039215,3500
2010-11-12,25.660000,25.660000,25.540001,25.540001,24.067492,300
2010-11-15,25.540001,25.540001,25.540001,25.540001,24.067492,0
2010-11-16,25.430000,25.450001,25.260000,25.420000,23.954407,7000
2010-11-17,25.430000,25.430000,25.270000,25.410000,23.944984,2000
2010-11-18,25.480000,25.490000,25.469999,25.490000,24.020367,6000
2010-11-19,25.480000,25.480000,25.400000,25.450001,23.982677,1100
2010-11-22,25.270000,25.520000,25.270000,25.379999,23.916712,3500
2010-11-23,25.459999,25.559999,25.440001,25.440001,23.973249,2400
2010-11-24,25.370001,25.420000,25.350000,25.350000,23.888443,800
2010-11-26,25.410000,25.559999,25.410000,25.559999,24.086334,2300
2010-11-29,25.410000,25.410000,25.320000,25.320000,23.860172,400
2010-11-30,25.370001,25.420000,25.370001,25.420000,23.954407,3800
2010-12-01,25.410000,25.420000,25.410000,25.410000,23.944984,4700
2010-12-02,25.400000,25.469999,25.400000,25.450001,23.982677,10100
2010-12-03,25.490000,25.490000,25.490000,25.490000,24.020367,100
2010-12-06,25.410000,25.490000,25.400000,25.490000,24.020367,1400
2010-12-07,25.500000,25.500000,25.450001,25.450001,23.982677,7100
2010-12-08,25.400000,25.400000,25.360001,25.360001,23.897869,900
2010-12-09,25.459999,25.469999,25.370001,25.370001,23.907290,6100
2010-12-10,25.440001,25.440001,25.420000,25.440001,23.973249,1800
2010-12-13,25.320000,25.370001,25.320000,25.340000,23.879019,900
2010-12-14,25.340000,25.450001,25.320000,25.450001,23.982677,6800
2010-12-15,25.440001,25.440001,25.320000,25.420000,23.954407,7800
2010-12-16,25.480000,25.480000,25.290001,25.299999,23.841322,5600
2010-12-17,25.410000,25.410000,25.270000,25.270000,23.813055,9600
2010-12-20,25.350000,25.350000,25.350000,25.350000,23.888443,1100
2010-12-21,25.639999,25.889999,25.250000,25.420000,23.954407,9900
2010-12-22,25.330000,25.330000,25.330000,25.330000,23.869596,500
2010-12-23,25.200001,25.420000,25.200001,25.420000,23.958189,16000
2010-12-27,25.420000,25.420000,25.420000,25.420000,23.958189,0
2010-12-28,25.320000,25.320000,25.320000,25.320000,23.863941,700
2010-12-29,25.320000,25.490000,25.320000,25.480000,24.014738,1300
2010-12-30,25.450001,25.450001,25.330000,25.330000,23.873365,900
2010-12-31,25.480000,25.480000,25.480000,25.480000,24.014738,100
2011-01-03,25.400000,25.500000,25.400000,25.480000,24.014738,1100
2011-01-04,25.500000,25.500000,25.500000,25.500000,24.033588,2000
2011-01-05,25.500000,25.500000,25.360001,25.360001,23.901642,1300
2011-01-06,25.360001,25.450001,25.340000,25.450001,23.986464,10400
2011-01-07,25.350000,25.360001,25.330000,25.330000,23.873365,3900
2011-01-10,25.400000,25.400000,25.400000,25.400000,23.939339,300
2011-01-11,25.400000,25.400000,25.400000,25.400000,23.939339,0
2011-01-12,25.440001,25.459999,25.440001,25.459999,23.995886,4200
2011-01-13,25.430000,25.430000,25.430000,25.430000,23.967613,300
2011-01-14,25.440001,25.450001,25.360001,25.420000,23.958189,3400
2011-01-18,25.190001,25.600000,25.190001,25.459999,23.995886,2400
2011-01-19,25.610001,25.610001,25.400000,25.490000,24.024160,56800
2011-01-20,25.400000,25.400000,25.360001,25.360001,23.901642,400
2011-01-21,25.379999,25.400000,25.330000,25.400000,23.939339,1400
2011-01-24,25.430000,25.430000,25.430000,25.430000,23.967613,1300
2011-01-25,25.180000,25.330000,25.180000,25.330000,23.873365,1300
2011-01-26,25.400000,25.410000,25.299999,25.410000,23.948765,55700
2011-01-27,25.309999,25.320000,25.309999,25.320000,23.863941,600
2011-01-28,25.350000,25.400000,25.290001,25.290001,23.835663,11300
2011-01-31,25.330000,25.330000,25.299999,25.299999,23.845087,600
2011-02-01,25.379999,25.430000,25.370001,25.400000,23.939339,3100
2011-02-02,25.450001,25.459999,25.450001,25.459999,23.995886,2100
2011-02-03,25.309999,25.440001,25.309999,25.400000,23.939339,2600
2011-02-04,25.350000,25.450001,25.350000,25.410000,23.948765,1500
2011-02-07,25.490000,25.490000,25.400000,25.440001,23.977036,29100
2011-02-08,25.500000,25.500000,25.400000,25.430000,23.967613,3000
2011-02-09,25.379999,25.400000,25.340000,25.400000,23.939339,1800
2011-02-10,25.379999,25.379999,25.340000,25.340000,23.882790,3600
2011-02-11,25.420000,25.420000,25.340000,25.389999,23.929914,12800
2011-02-14,25.379999,25.400000,25.379999,25.400000,23.939339,1000
2011-02-15,25.320000,25.379999,25.299999,25.379999,23.920488,7100
2011-02-16,25.350000,25.350000,25.309999,25.330000,23.873365,400
2011-02-17,25.410000,25.410000,25.330000,25.330000,23.873365,6800
2011-02-18,25.410000,25.420000,25.400000,25.400000,23.939339,5200
2011-02-22,25.400000,25.400000,25.309999,25.309999,23.854513,7300
2011-02-23,25.290001,25.370001,25.290001,25.370001,23.911064,1500
2011-02-24,25.490000,25.490000,25.350000,25.389999,23.929914,4400
2011-02-25,25.400000,25.430000,25.400000,25.430000,23.967613,800
2011-02-28,25.420000,25.430000,25.400000,25.430000,23.967613,1700
2011-03-01,25.350000,25.440001,25.350000,25.420000,23.958189,6300
2011-03-02,25.420000,25.420000,25.420000,25.420000,23.958189,1300
2011-03-03,25.350000,25.389999,25.350000,25.389999,23.929914,6500
2011-03-04,25.430000,25.430000,25.360001,25.420000,23.958189,1500
2011-03-07,25.480000,25.480000,25.370001,25.430000,23.967613,42000
2011-03-08,25.430000,25.430000,25.350000,25.350000,23.892216,1200
2011-03-09,25.330000,25.430000,25.330000,25.350000,23.892216,13300
2011-03-10,25.299999,25.299999,25.290001,25.290001,23.835663,15600
2011-03-11,25.350000,25.410000,25.299999,25.400000,23.939339,3800
2011-03-14,25.400000,25.410000,25.400000,25.400000,23.939339,600
2011-03-15,25.350000,25.350000,25.309999,25.309999,23.854513,1500
2011-03-16,25.330000,25.370001,25.330000,25.330000,23.873365,1000
2011-03-17,25.309999,25.500000,25.309999,25.360001,23.901642,4200
2011-03-18,25.370001,25.400000,25.370001,25.389999,23.929914,700
2011-03-21,25.400000,25.420000,25.370001,25.379999,23.920488,800
2011-03-22,25.420000,25.420000,25.420000,25.420000,23.958189,6100
2011-03-23,25.420000,25.420000,25.400000,25.400000,23.939339,2500
2011-03-24,25.370001,25.400000,25.370001,25.400000,23.939339,2500
2011-03-25,25.420000,25.430000,25.420000,25.430000,23.967613,600
2011-03-28,25.410000,25.410000,25.410000,25.410000,23.948765,300
2011-03-29,25.420000,25.420000,25.420000,25.420000,23.958189,400
2011-03-30,25.400000,25.469999,25.400000,25.410000,23.948765,5400
2011-03-31,25.400000,25.459999,25.400000,25.459999,23.995886,1500
2011-04-01,25.490000,25.490000,25.440001,25.469999,24.005314,1900
2011-04-04,25.490000,25.490000,25.450001,25.459999,23.995886,3400
2011-04-05,25.530001,25.530001,25.420000,25.420000,23.958189,17800
2011-04-06,25.450001,25.469999,25.440001,25.440001,23.977036,2200
2011-04-07,25.469999,25.469999,25.430000,25.459999,23.995886,18100
2011-04-08,25.510000,25.510000,25.430000,25.440001,23.977036,7400
2011-04-11,25.450001,25.459999,25.410000,25.459999,23.995886,3300
2011-04-12,25.440001,25.440001,25.400000,25.400000,23.939339,200
2011-04-13,25.469999,25.469999,25.379999,25.430000,23.967613,3900
2011-04-14,25.440001,25.450001,25.410000,25.410000,23.948765,1700
2011-04-15,25.440001,25.450001,25.440001,25.450001,23.986464,700
2011-04-18,25.450001,25.450001,25.400000,25.450001,23.986464,2700
2011-04-19,25.469999,25.469999,25.280001,25.420000,23.958189,4200
2011-04-20,25.420000,25.480000,25.420000,25.480000,24.014738,12700
2011-04-21,25.480000,25.490000,25.480000,25.490000,24.024160,12200
2011-04-25,25.480000,25.500000,25.469999,25.500000,24.033588,4800
2011-04-26,25.500000,25.500000,25.469999,25.480000,24.014738,4300
2011-04-27,25.500000,25.500000,25.490000,25.500000,24.033588,2000
2011-04-28,25.500000,25.580000,25.500000,25.580000,24.108986,22500
2011-04-29,25.600000,25.600000,25.600000,25.600000,24.127836,200
2011-05-02,25.530001,25.610001,25.530001,25.570000,24.099562,2600
2011-05-03,25.740000,25.740000,25.540001,25.570000,24.099562,900
2011-05-04,25.490000,25.520000,25.480000,25.490000,24.024160,1900
2011-05-05,25.440001,25.440001,25.440001,25.440001,23.977036,400
2011-05-06,25.570000,25.570000,25.370001,25.370001,23.911064,3600
2011-05-09,25.360001,25.490000,25.360001,25.490000,24.024160,3700
2011-05-10,25.500000,25.500000,25.480000,25.480000,24.014738,400
2011-05-11,25.400000,25.480000,25.389999,25.389999,23.929914,3300
2011-05-12,25.389999,25.389999,25.389999,25.389999,23.929914,500
2011-05-13,25.410000,25.440001,25.389999,25.430000,23.967613,4200
2011-05-16,25.350000,25.379999,25.330000,25.330000,23.873365,2700
2011-05-17,25.309999,25.370001,25.309999,25.370001,23.911064,2100
2011-05-18,25.459999,25.459999,25.340000,25.350000,23.892216,1500
2011-05-19,25.350000,25.370001,25.350000,25.370001,23.911064,1300
2011-05-20,25.340000,25.430000,25.340000,25.430000,23.967613,1800
2011-05-23,25.430000,25.430000,25.430000,25.430000,23.967613,0
2011-05-24,25.420000,25.420000,25.350000,25.389999,23.929914,700
2011-05-25,25.400000,25.420000,25.350000,25.350000,23.892216,900
2011-05-26,25.370001,25.420000,25.370001,25.420000,23.958189,2400
2011-05-27,25.410000,25.420000,25.410000,25.410000,23.948765,10200
2011-05-31,25.139999,25.469999,24.250000,25.469999,24.005314,7900
2011-06-01,25.480000,25.480000,25.410000,25.430000,23.967613,5900
2011-06-02,25.400000,25.450001,25.370001,25.379999,23.920488,21500
2011-06-03,25.420000,25.420000,25.400000,25.400000,23.939339,400
2011-06-06,25.450001,25.450001,25.340000,25.340000,23.882790,1300
2011-06-07,25.450001,25.450001,25.350000,25.360001,23.901642,600
2011-06-08,25.340000,25.360001,25.320000,25.320000,23.863941,1400
2011-06-09,25.299999,25.340000,25.299999,25.340000,23.882790,400
2011-06-10,25.450001,25.450001,25.330000,25.330000,23.873365,1600
2011-06-13,25.440001,25.540001,25.330000,25.330000,23.873365,42200
2011-06-14,25.379999,25.379999,25.340000,25.340000,23.882790,400
2011-06-15,25.389999,25.389999,25.330000,25.350000,23.892216,3600
2011-06-16,25.370001,25.370001,25.360001,25.360001,23.901642,600
2011-06-17,25.459999,25.459999,25.340000,25.459999,23.995886,800
2011-06-20,25.370001,25.420000,25.350000,25.350000,23.892216,13400
2011-06-21,25.379999,25.379999,25.330000,25.330000,23.873365,500
2011-06-22,25.450001,25.480000,25.360001,25.480000,24.014738,4700
2011-06-23,25.340000,25.379999,25.309999,25.379999,23.920488,2700
2011-06-24,24.980000,25.270000,24.980000,25.270000,23.816814,1300
2011-06-27,25.309999,25.309999,25.309999,25.309999,23.854513,100
2011-06-28,25.440001,25.440001,25.250000,25.290001,23.835663,7200
2011-06-29,25.290001,25.290001,25.290001,25.290001,23.835663,0
2011-06-30,25.340000,25.350000,25.330000,25.330000,23.873365,22500
2011-07-01,25.299999,25.309999,25.240000,25.240000,23.788540,2100
2011-07-05,25.290001,25.360001,25.290001,25.360001,23.901642,6400
2011-07-06,25.320000,25.320000,25.320000,25.320000,23.863941,900
2011-07-07,25.320000,25.320000,25.320000,25.320000,23.863941,0
2011-07-08,25.389999,25.400000,25.389999,25.400000,23.939339,1400
2011-07-11,25.370001,25.370001,25.370001,25.370001,23.911064,1000
2011-07-12,25.389999,25.420000,25.389999,25.410000,23.948765,2400
2011-07-13,25.370001,25.469999,25.290001,25.459999,23.995886,8600
2011-07-14,25.389999,25.469999,25.389999,25.459999,23.995886,10000
2011-07-15,25.459999,25.459999,25.459999,25.459999,23.995886,0
2011-07-18,25.400000,25.469999,25.400000,25.469999,24.005314,300
2011-07-19,25.459999,25.459999,25.400000,25.400000,23.939339,1200
2011-07-20,25.410000,25.469999,25.410000,25.469999,24.005314,1600
2011-07-21,25.400000,25.400000,25.400000,25.400000,23.939339,700
2011-07-22,25.430000,25.430000,25.430000,25.430000,23.967613,2400
2011-07-25,25.450001,25.450001,25.450001,25.450001,23.986464,100
2011-07-26,25.480000,25.520000,25.480000,25.500000,24.033588,900
2011-07-27,25.440001,25.500000,25.420000,25.490000,24.024160,1700
2011-07-28,25.410000,25.500000,25.410000,25.480000,24.014738,1700
2011-07-29,25.450001,25.480000,25.450001,25.450001,23.986464,1700
2011-08-01,25.500000,25.500000,25.500000,25.500000,24.033588,4200
2011-08-02,25.469999,25.500000,25.469999,25.500000,24.033588,5700
2011-08-03,25.730000,25.730000,25.500000,25.530001,24.061863,1600
2011-08-04,25.500000,25.540001,25.450001,25.520000,24.052439,1600
2011-08-05,25.459999,25.459999,25.430000,25.430000,23.967613,600
2011-08-08,25.480000,25.520000,25.450001,25.480000,24.014738,1500
2011-08-09,25.520000,25.639999,25.510000,25.620001,24.146688,5200
2011-08-10,25.580000,25.670000,25.580000,25.629999,24.156109,4600
2011-08-11,25.540001,25.570000,25.540001,25.559999,24.090137,6800
2011-08-12,25.639999,25.639999,25.549999,25.549999,24.080715,3800
2011-08-15,25.650000,25.660000,25.600000,25.600000,24.127836,900
2011-08-16,25.709999,25.719999,25.700001,25.700001,24.222088,10600
2011-08-17,25.879999,25.879999,25.670000,25.750000,24.269209,14900
2011-08-18,25.910000,25.910000,25.760000,25.760000,24.278639,2300
2011-08-19,25.809999,25.820000,25.780001,25.780001,24.297487,5200
2011-08-22,25.740000,25.850000,25.740000,25.850000,24.363461,300
2011-08-23,25.870001,25.879999,25.809999,25.850000,24.363461,1100
2011-08-24,25.700001,25.740000,25.700001,25.740000,24.259785,1600
2011-08-25,25.719999,25.740000,25.650000,25.740000,24.259785,16500
2011-08-26,25.770000,25.840000,25.770000,25.840000,24.354036,700
2011-08-29,25.990000,25.990000,25.809999,25.830000,24.344612,1300
2011-08-30,25.830000,25.830000,25.830000,25.830000,24.344612,0
2011-08-31,25.920000,25.920000,25.830000,25.830000,24.344612,4000
2011-09-01,26.000000,26.000000,25.879999,25.879999,24.391737,1900
2011-09-02,25.959999,25.959999,25.959999,25.959999,24.467134,300
2011-09-06,26.000000,26.000000,25.840000,25.840000,24.354036,15100
2011-09-07,25.900000,25.910000,25.900000,25.910000,24.420006,700
2011-09-08,25.660000,26.000000,25.660000,25.870001,24.382313,6300
2011-09-09,26.180000,26.180000,25.840000,25.920000,24.429436,6300
2011-09-12,25.990000,25.990000,25.790001,25.870001,24.382313,1700
2011-09-13,25.980000,25.980000,25.830000,25.830000,24.344612,400
2011-09-14,25.900000,25.930000,25.830000,25.930000,24.438862,9000
